-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:150:5-158:16
	android:grantUriPermissions
		ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:154:7-41
	android:authorities
		INJECTED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml
		ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:152:7-54
	android:exported
		ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:153:7-31
	android:name
		ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:151:7-56
manifest
ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:2:1-185:12
INJECTED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:2:1-185:12
INJECTED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:2:1-185:12
INJECTED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:2:1-185:12
		ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:101:7-48
	android:theme
		ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:100:7-50
	android:name
		ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:98:7-38
activity#com.ichangemycity.swachhbharatengineer.ComplaintDetail
ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:102:5-106:57
	android:screenOrientation
		ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:104:7-43
	android:windowSoftInputMode
		ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:106:7-54
	android:theme
		ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:105:7-50
	android:name
		ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:103:7-38
activity#com.ichangemycity.swachhbharatengineer.SelectImageDialogActivity
ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:107:5-112:57
	android:screenOrientation
		ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:110:7-43
	android:label
		ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:109:7-23
	android:windowSoftInputMode
		ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:112:7-54
	android:theme
		ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:111:7-50
	android:name
		ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:108:7-48
activity#com.ichangemycity.swachhbharatengineer.ChangeStatusActivity
ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:113:5-118:64
	android:screenOrientation
		ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:116:7-43
	android:label
		ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:115:7-23
	android:windowSoftInputMode
		ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:118:7-61
	android:theme
		ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:117:7-50
	android:name
		ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:114:7-43
activity#com.ichangemycity.swachhbharatengineer.AndroidCustomGalleryActivity
ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:119:5-123:57
	android:screenOrientation
		ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:121:7-43
	android:windowSoftInputMode
		ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:123:7-54
	android:theme
		ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:122:7-50
	android:name
		ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:120:7-51
activity#com.ichangemycity.swachhbharatengineer.CommentsActivity
ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:124:5-129:64
	android:screenOrientation
		ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:127:7-43
	android:label
		ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:126:7-23
	android:windowSoftInputMode
		ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:129:7-61
	android:theme
		ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:128:7-50
	android:name
		ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:125:7-39
activity#com.ichangemycity.swachhbharatengineer.VoteupsActivity
ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:130:5-135:57
	android:screenOrientation
		ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:133:7-43
	android:label
		ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:132:7-23
	android:windowSoftInputMode
		ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:135:7-54
	android:theme
		ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:134:7-50
	android:name
		ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:131:7-38
activity#com.ichangemycity.swachhbharatengineer.NotificationActivity
ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:136:5-141:57
	android:screenOrientation
		ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:139:7-43
	android:label
		ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:138:7-23
	android:windowSoftInputMode
		ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:141:7-54
	android:theme
		ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:140:7-50
	android:name
		ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:137:7-43
activity#com.ichangemycity.swachhbharatengineer.SetEmailPasswordActivity
ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:143:7-148:64
	android:screenOrientation
		ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:146:7-43
	android:label
		ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:145:7-23
	android:windowSoftInputMode
		ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:148:7-61
	android:theme
		ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:147:7-50
	android:name
		ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:144:7-47
service#com.ichangemycity.firebase.MyFirebaseMessagingService
ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:160:5-164:15
	android:name
		ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:160:14-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:161:7-163:23
action#com.google.firebase.MESSAGING_EVENT
ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:162:9-70
	android:name
		ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:162:17-67
service#com.ichangemycity.firebase.MyFirebaseInstanceIDService
ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:166:5-170:15
	android:name
		ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:166:14-83
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:167:7-169:23
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:168:9-72
	android:name
		ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:168:17-69
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:172:5-174:48
	android:resource
		ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:174:7-45
	android:name
		ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:173:7-77
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:177:5-179:47
	android:resource
		ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:179:7-44
	android:name
		ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:178:7-78
uses-sdk
INJECTED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml
INJECTED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\63fc1db345df89b3f3cd2c6a6b526a5c\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\63fc1db345df89b3f3cd2c6a6b526a5c\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.material:material:1.3.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\0db5fc717d46fcdb123897dea4b6b768\material-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.3.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\0db5fc717d46fcdb123897dea4b6b768\material-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\1256201b925291c10163ce61c277858a\constraintlayout-2.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\1256201b925291c10163ce61c277858a\constraintlayout-2.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5a217b23a96d99f53dd91aaf06bd13cb\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5a217b23a96d99f53dd91aaf06bd13cb\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.pnikosis:materialish-progress:1.7] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3bf4ebfbbe7e94f6ff03181ad831b983\materialish-progress-1.7\AndroidManifest.xml:7:5-9:41
MERGED from [com.pnikosis:materialish-progress:1.7] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3bf4ebfbbe7e94f6ff03181ad831b983\materialish-progress-1.7\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f38c36b9d2fe0d72baa5500910a31d31\jetified-glide-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f38c36b9d2fe0d72baa5500910a31d31\jetified-glide-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.karanchuri:PermissionManager:0.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\571c9795e19edb62671e2d53047cfa04\jetified-PermissionManager-0.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.karanchuri:PermissionManager:0.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\571c9795e19edb62671e2d53047cfa04\jetified-PermissionManager-0.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9df00aa79b087596a44cd5d8a8bb23b4\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9df00aa79b087596a44cd5d8a8bb23b4\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [:otpview] D:\jana_workspace\SBM2Engineer\otpview\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:otpview] D:\jana_workspace\SBM2Engineer\otpview\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.volley:dc-volley:1.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\35126181e0421a41a0898b100ec31d29\dc-volley-1.1.0\AndroidManifest.xml:7:5-43
MERGED from [com.android.volley:dc-volley:1.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\35126181e0421a41a0898b100ec31d29\dc-volley-1.1.0\AndroidManifest.xml:7:5-43
MERGED from [com.jakewharton:butterknife:10.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6fe67d5b5211e4ed3ff692d6a27da15d\jetified-butterknife-10.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife:10.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6fe67d5b5211e4ed3ff692d6a27da15d\jetified-butterknife-10.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\d554ada56016cf33c1cc0b2d651bbeee\firebase-core-12.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-core:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\d554ada56016cf33c1cc0b2d651bbeee\firebase-core-12.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\055dcd4ab27d1080ef9589bbfe179fb8\play-services-12.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\055dcd4ab27d1080ef9589bbfe179fb8\play-services-12.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\07c2ea91220a06511defed01cf82abcc\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\07c2ea91220a06511defed01cf82abcc\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\cc3087d9e96beb94f64e1b35d82b4805\jetified-firebase-config-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\cc3087d9e96beb94f64e1b35d82b4805\jetified-firebase-config-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\497eb7d39201df9968fc11fb7604f46d\jetified-firebase-crash-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\497eb7d39201df9968fc11fb7604f46d\jetified-firebase-crash-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\1b080740578d6d0bee97d1fa5462699d\jetified-play-services-tagmanager-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\1b080740578d6d0bee97d1fa5462699d\jetified-play-services-tagmanager-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3cc0ea0ffe817535e9ce6a99ecb851b2\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3cc0ea0ffe817535e9ce6a99ecb851b2\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\7ae268e368d64abd4093289e2da45a03\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\7ae268e368d64abd4093289e2da45a03\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3662c93422d5914a6110c7912bc1e355\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3662c93422d5914a6110c7912bc1e355\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\364c5ea24220011a9d07bc6e05b2522a\jetified-firebase-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\364c5ea24220011a9d07bc6e05b2522a\jetified-firebase-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\81dbabffb906bb4554538789edae82d2\jetified-firebase-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\81dbabffb906bb4554538789edae82d2\jetified-firebase-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2c8c2513356d29905cc712e121542a31\jetified-firebase-database-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2c8c2513356d29905cc712e121542a31\jetified-firebase-database-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a01bc7ef12ab4d2d1ad6dbc6f16d9f86\jetified-firebase-database-connection-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a01bc7ef12ab4d2d1ad6dbc6f16d9f86\jetified-firebase-database-connection-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\950344128e1b8c567688bda9f9f6f2af\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\950344128e1b8c567688bda9f9f6f2af\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\45f10af1f2a363480ee164973b00bfa5\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\45f10af1f2a363480ee164973b00bfa5\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\184ad9e3c87086229715268e38cca24f\jetified-firebase-storage-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\184ad9e3c87086229715268e38cca24f\jetified-firebase-storage-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a6cfa0d167a507aa8d7bd12245692625\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a6cfa0d167a507aa8d7bd12245692625\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ffbcb2771522946d3abb31b5df2c3908\jetified-firebase-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ffbcb2771522946d3abb31b5df2c3908\jetified-firebase-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\57c5f4189e47805b79d6cea7a95ff37d\jetified-play-services-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\57c5f4189e47805b79d6cea7a95ff37d\jetified-play-services-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\7e7280308584dd3aee62b3bd6b0a284e\jetified-play-services-auth-api-phone-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\7e7280308584dd3aee62b3bd6b0a284e\jetified-play-services-auth-api-phone-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\48b2f27df76b2f5b3c8f07d1ae688310\jetified-play-services-auth-base-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\48b2f27df76b2f5b3c8f07d1ae688310\jetified-play-services-auth-base-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5afdae64f2d940ce13d75d6a021871b2\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5afdae64f2d940ce13d75d6a021871b2\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6b59227ca3b7f2b526d61d1c0b24e2e5\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6b59227ca3b7f2b526d61d1c0b24e2e5\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\d4024cb8c95574597a6ad4d3bacb7704\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\d4024cb8c95574597a6ad4d3bacb7704\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\e13d1b0fc09a72dec1a8eb7f5c2e9a06\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\e13d1b0fc09a72dec1a8eb7f5c2e9a06\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\1be38f7f2b8e6af5f9bd4d2a8c4f8f48\jetified-play-services-cast-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\1be38f7f2b8e6af5f9bd4d2a8c4f8f48\jetified-play-services-cast-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\be4bdbeb20a48d94822a9bfd55c0bc84\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\be4bdbeb20a48d94822a9bfd55c0bc84\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a85dcfa7897a9c3da035c0ebe8b1ede7\jetified-play-services-games-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a85dcfa7897a9c3da035c0ebe8b1ede7\jetified-play-services-games-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6462fd8280bde17c4543e645f48bc356\jetified-play-services-drive-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6462fd8280bde17c4543e645f48bc356\jetified-play-services-drive-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\46b932ab3948c312414d1124c45981a2\jetified-play-services-fido-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\46b932ab3948c312414d1124c45981a2\jetified-play-services-fido-12.0.1\AndroidManifest.xml:5:5-44
