-- Merging decision tree log ---
provider#android.support.v4.content.FileProvider
INJECTED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:186:5-194:16
	android:grantUriPermissions
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:190:7-41
	android:authorities
		INJECTED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:188:7-54
	android:exported
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:189:7-31
	android:name
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:187:7-61
manifest
ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:2:1-221:12
INJECTED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:2:1-221:12
INJECTED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:2:1-221:12
INJECTED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:2:1-221:12
	android:screenOrientation
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:127:7-43
	android:label
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:126:7-23
	android:windowSoftInputMode
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:129:7-61
	android:theme
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:128:7-50
	android:name
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:125:7-39
activity#com.ichangemycity.swachhbharatengineer.VoteupsActivity
ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:130:5-135:57
	android:screenOrientation
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:133:7-43
	android:label
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:132:7-23
	android:windowSoftInputMode
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:135:7-54
	android:theme
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:134:7-50
	android:name
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:131:7-38
activity#com.ichangemycity.swachhbharatengineer.NotificationActivity
ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:136:5-141:57
	android:screenOrientation
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:139:7-43
	android:label
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:138:7-23
	android:windowSoftInputMode
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:141:7-54
	android:theme
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:140:7-50
	android:name
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:137:7-43
activity#com.ichangemycity.swachhbharatengineer.PublicToiletNearbyActivity
ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:142:5-147:57
	android:screenOrientation
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:145:7-43
	android:label
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:144:7-23
	android:windowSoftInputMode
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:147:7-54
	android:theme
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:146:7-50
	android:name
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:143:7-49
activity#com.ichangemycity.swachhbharatengineer.PublicToiletAddToiletActivity
ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:148:5-153:64
	android:screenOrientation
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:151:7-43
	android:label
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:150:7-23
	android:windowSoftInputMode
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:153:7-61
	android:theme
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:152:7-50
	android:name
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:149:7-52
activity#com.ichangemycity.swachhbharatengineer.PublicToiletDetailsActivity
ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:154:5-159:64
	android:screenOrientation
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:157:7-43
	android:label
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:156:7-23
	android:windowSoftInputMode
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:159:7-61
	android:theme
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:158:7-50
	android:name
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:155:7-50
activity#com.ichangemycity.swachhbharatengineer.PublicToiletFacilitiesActivity
ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:161:5-166:64
	android:screenOrientation
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:164:7-43
	android:label
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:163:7-23
	android:windowSoftInputMode
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:166:7-61
	android:theme
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:165:7-50
	android:name
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:162:7-53
activity#com.ichangemycity.swachhbharatengineer.PublicToiletAddImageActivity
ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:167:5-172:64
	android:screenOrientation
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:170:7-43
	android:label
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:169:7-23
	android:windowSoftInputMode
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:172:7-61
	android:theme
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:171:7-50
	android:name
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:168:7-51
activity#com.ichangemycity.swachhbharatengineer.PublicToiletThankYouActivity
ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:173:5-178:57
	android:screenOrientation
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:176:7-43
	android:label
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:175:7-23
	android:windowSoftInputMode
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:178:7-54
	android:theme
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:177:7-50
	android:name
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:174:7-51
activity#com.ichangemycity.swachhbharatengineer.SetEmailPasswordActivity
ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:179:5-184:64
	android:screenOrientation
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:182:7-43
	android:label
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:181:7-23
	android:windowSoftInputMode
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:184:7-61
	android:theme
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:183:7-50
	android:name
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:180:7-47
service#com.ichangemycity.firebase.MyFirebaseMessagingService
ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:196:5-200:15
	android:name
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:196:14-82
intent-filter#com.google.firebase.MESSAGING_EVENT
ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:197:7-199:23
action#com.google.firebase.MESSAGING_EVENT
ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:198:9-70
	android:name
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:198:17-67
service#com.ichangemycity.firebase.MyFirebaseInstanceIDService
ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:202:5-206:15
	android:name
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:202:14-83
intent-filter#com.google.firebase.INSTANCE_ID_EVENT
ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:203:7-205:23
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:204:9-72
	android:name
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:204:17-69
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:208:5-210:48
	android:resource
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:210:7-45
	android:name
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:209:7-77
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:213:5-215:47
	android:resource
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:215:7-44
	android:name
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:214:7-78
uses-sdk
INJECTED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml
INJECTED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-core:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-core-12.0.1.aar\62c3f06da21f3cf9db18e4cee3f5da71\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-core:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-core-12.0.1.aar\62c3f06da21f3cf9db18e4cee3f5da71\AndroidManifest.xml:4:5-43
MERGED from [com.android.support:multidex:1.0.2] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\multidex-1.0.2.aar\3e8f33f44ca31a0a7bf5cf1ef86e30e3\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.2] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\multidex-1.0.2.aar\3e8f33f44ca31a0a7bf5cf1ef86e30e3\AndroidManifest.xml:20:5-43
MERGED from [:permission_manager] D:\SBM-Engineer\permission_manager\build\intermediates\manifests\full\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:permission_manager] D:\SBM-Engineer\permission_manager\build\intermediates\manifests\full\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:secureprefs] D:\SBM-Engineer\secureprefs\build\intermediates\manifests\full\debug\AndroidManifest.xml:8:5-10:41
MERGED from [:secureprefs] D:\SBM-Engineer\secureprefs\build\intermediates\manifests\full\debug\AndroidManifest.xml:8:5-10:41
MERGED from [:shoot-lib] D:\SBM-Engineer\shoot-lib\build\intermediates\manifests\full\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:shoot-lib] D:\SBM-Engineer\shoot-lib\build\intermediates\manifests\full\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:toasty] D:\SBM-Engineer\toasty\build\intermediates\manifests\full\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:toasty] D:\SBM-Engineer\toasty\build\intermediates\manifests\full\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:multispinner] D:\SBM-Engineer\multispinner\build\intermediates\manifests\full\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:multispinner] D:\SBM-Engineer\multispinner\build\intermediates\manifests\full\debug\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:design:28.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\e367ffa0742fd54a761ea077fe13747b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:28.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\e367ffa0742fd54a761ea077fe13747b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.0.2.aar\3939105619fb88c30c28eec5afe39020\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.0.2.aar\3939105619fb88c30c28eec5afe39020\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\cardview-v7-28.0.0.aar\f2a509272d13b627ce16bdecc72044c6\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\cardview-v7-28.0.0.aar\f2a509272d13b627ce16bdecc72044c6\AndroidManifest.xml:20:5-44
MERGED from [com.pnikosis:materialish-progress:1.7] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\materialish-progress-1.7.aar\affe34b57867b1da1cc85d67d57325ed\AndroidManifest.xml:7:5-9:41
MERGED from [com.pnikosis:materialish-progress:1.7] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\materialish-progress-1.7.aar\affe34b57867b1da1cc85d67d57325ed\AndroidManifest.xml:7:5-9:41
MERGED from [:circleimageview] D:\SBM-Engineer\circleimageview\build\intermediates\manifests\full\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:circleimageview] D:\SBM-Engineer\circleimageview\build\intermediates\manifests\full\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:easyrecyclerview] D:\SBM-Engineer\easyrecyclerview\build\intermediates\manifests\full\debug\AndroidManifest.xml:8:5-10:41
MERGED from [:easyrecyclerview] D:\SBM-Engineer\easyrecyclerview\build\intermediates\manifests\full\debug\AndroidManifest.xml:8:5-10:41
MERGED from [:otpview] D:\SBM-Engineer\otpview\build\intermediates\manifests\full\debug\AndroidManifest.xml:8:5-10:41
MERGED from [:otpview] D:\SBM-Engineer\otpview\build\intermediates\manifests\full\debug\AndroidManifest.xml:8:5-10:41
MERGED from [:RippleEffectLibrary] D:\SBM-Engineer\RippleEffectLibrary\build\intermediates\manifests\full\debug\AndroidManifest.xml:8:5-10:41
MERGED from [:RippleEffectLibrary] D:\SBM-Engineer\RippleEffectLibrary\build\intermediates\manifests\full\debug\AndroidManifest.xml:8:5-10:41
MERGED from [com.android.volley:dc-volley:1.1.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\dc-volley-1.1.0.aar\9e384c69f1929c2755a79bd3fa19bd34\AndroidManifest.xml:7:5-43
MERGED from [com.android.volley:dc-volley:1.1.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\dc-volley-1.1.0.aar\9e384c69f1929c2755a79bd3fa19bd34\AndroidManifest.xml:7:5-43
MERGED from [com.jakewharton:butterknife:8.8.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\butterknife-8.8.1.aar\031a19d6db9e6d8a561fa8f9be8c89fa\AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.8.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\butterknife-8.8.1.aar\031a19d6db9e6d8a561fa8f9be8c89fa\AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\f770856362a29bbc0a336cadb86dbe1e\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\f770856362a29bbc0a336cadb86dbe1e\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\56a000087e282d936d6b205fd17bd386\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\56a000087e282d936d6b205fd17bd386\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\cb8559d95d3d442cb5c7872f31111118\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\cb8559d95d3d442cb5c7872f31111118\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\a46fab64e0fe000ff43a81f193d3a19f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\a46fab64e0fe000ff43a81f193d3a19f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-12.0.1.aar\3e4f594656be1263b58a9d6354d484ca\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-12.0.1.aar\3e4f594656be1263b58a9d6354d484ca\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\3a916510862eb2f7f8bd1742f1e39051\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\3a916510862eb2f7f8bd1742f1e39051\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\f719eb961a17115186f6aa22756d0b6e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\f719eb961a17115186f6aa22756d0b6e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\3e196f3789c73f5ec277ecc3682460c2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\3e196f3789c73f5ec277ecc3682460c2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\f1359e6d92b4e2f6812106e943143a50\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\f1359e6d92b4e2f6812106e943143a50\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\transition-28.0.0.aar\2c6b97f2c8a3c3ab8eae2c32626af9df\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\transition-28.0.0.aar\2c6b97f2c8a3c3ab8eae2c32626af9df\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-28.0.0.aar\a1dbc9288fbdecda2e4ebd2eabec1af5\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-28.0.0.aar\a1dbc9288fbdecda2e4ebd2eabec1af5\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\364a4a34939eeff31cc17428baa874f2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\364a4a34939eeff31cc17428baa874f2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\6df92cf092e825e4f55677b5b01377b1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\6df92cf092e825e4f55677b5b01377b1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\55c3181a4cad359594c083fd5c43a37c\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\55c3181a4cad359594c083fd5c43a37c\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\fa409040803adb1c26718c9c8a517bab\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\fa409040803adb1c26718c9c8a517bab\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\b9a5b45f9bc2fdf4e62aa3046589be14\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\b9a5b45f9bc2fdf4e62aa3046589be14\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\0c18ce2d8bbff31003cabfb853768392\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\0c18ce2d8bbff31003cabfb853768392\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\e995c0dca82db2edb78449de1f430dbe\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\e995c0dca82db2edb78449de1f430dbe\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\d2435d4a5fec061eaf82ce1866b63a38\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\d2435d4a5fec061eaf82ce1866b63a38\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\493106b383ac1088148648fecb7e4319\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\493106b383ac1088148648fecb7e4319\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.1.aar\7fb2d6346691a78a7c044175d8fff641\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.1.aar\7fb2d6346691a78a7c044175d8fff641\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-12.0.1.aar\527313cdef560d08707809ac503a5e66\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-12.0.1.aar\527313cdef560d08707809ac503a5e66\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\edad2f4287875eece04a6da98f8631ea\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\edad2f4287875eece04a6da98f8631ea\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\9e649caaff3170322ec35cfbde680f19\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\9e649caaff3170322ec35cfbde680f19\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\8f3876a23d9f1c85a014bc8f9c829f2b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\8f3876a23d9f1c85a014bc8f9c829f2b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\5806abd6f0ac7fef691cce4cbea05ebd\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\5806abd6f0ac7fef691cce4cbea05ebd\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\ba68b7de05d9cf80bad8d0b31adcdb23\AndroidManifest.xml:20:5-44
